,concept_code_1,SRC CODE,vocabulary_id_1,relationship_id,concept_id_2,temp name,temp domain,vocabulary_id_2,temp class,concept_code_2,temp standard,relationship_valid_start_date,relationship_valid_end_date,invalid_reason,confidence,predicate_id,mapping_source,mapping_justification,mapping_tool,Notes
Fundus - Optomed,2005200596,,AIREADI,,45885156,"Device or Medical/Surgical Supply, including Health Information Technology (HIT)",Meas Value,LOINC,Answer,LA20770-6,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
OCT & OCTA - Spectralis HRA OCT,2005200597,,AIREADI,,45885156,"Device or Medical/Surgical Supply, including Health Information Technology (HIT)",Meas Value,LOINC,Answer,LA20770-6,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
OCT - Triton OCT,2005200598,,AIREADI,,45885156,"Device or Medical/Surgical Supply, including Health Information Technology (HIT)",Meas Value,LOINC,Answer,LA20770-6,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
OCT & OCTA - Maestro2,2005200599,,AIREADI,,45885156,"Device or Medical/Surgical Supply, including Health Information Technology (HIT)",Meas Value,LOINC,Answer,LA20770-6,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
FLIO,2005200600,,AIREADI,,45885156,"Device or Medical/Surgical Supply, including Health Information Technology (HIT)",Meas Value,LOINC,Answer,LA20770-6,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Angioplex - Cirrus 5000,2005200601,,AIREADI,,45885156,"Device or Medical/Surgical Supply, including Health Information Technology (HIT)",Meas Value,LOINC,Answer,LA20770-6,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Cardiology - EKG - Pagewriter TC30 Cardiograp,2005200602,,AIREADI,,45885156,"Device or Medical/Surgical Supply, including Health Information Technology (HIT)",Meas Value,LOINC,Answer,LA20770-6,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
clinical labs,2005200603,,AIREADI,,45947519,LABORATORY RESULTS,,Measurement,LabSet,1361,N,,,,0.75,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
device received back from participant,2005200604,,AIREADI,,4256607,Date ,Observation,SNOMED ,Attribute,410671006,N,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Right foot - site 1,2005200605,,AIREADI,,4047085,Monofilament foot sensation test,Procedure,SNOMED,Procedure,134388005,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Right foot - site 2,2005200606,,AIREADI,,4047085,Monofilament foot sensation test,Procedure,SNOMED,Procedure,134388005,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Right foot - site 3,2005200607,,AIREADI,,4047085,Monofilament foot sensation test,Procedure,SNOMED,Procedure,134388005,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Right foot - site 4,2005200608,,AIREADI,,4047085,Monofilament foot sensation test,Procedure,SNOMED,Procedure,134388005,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Right foot - site 5,2005200609,,AIREADI,,4047085,Monofilament foot sensation test,Procedure,SNOMED,Procedure,134388005,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Right foot - site 6,2005200610,,AIREADI,,4047085,Monofilament foot sensation test,Procedure,SNOMED,Procedure,134388005,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Right foot - site 7,2005200611,,AIREADI,,4047085,Monofilament foot sensation test,Procedure,SNOMED,Procedure,134388005,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Right foot - site 8,2005200612,,AIREADI,,4047085,Monofilament foot sensation test,Procedure,SNOMED,Procedure,134388005,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Right foot - site 9,2005200613,,AIREADI,,4047085,Monofilament foot sensation test,Procedure,SNOMED,Procedure,134388005,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Right foot - site 10,2005200614,,AIREADI,,4047085,Monofilament foot sensation test,Procedure,SNOMED,Procedure,134388005,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Left foot - site 1,2005200615,,AIREADI,,4047085,Monofilament foot sensation test,Procedure,SNOMED,Procedure,134388005,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Left foot - site 2,2005200616,,AIREADI,,4047085,Monofilament foot sensation test,Procedure,SNOMED,Procedure,134388005,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Left foot - site 3,2005200617,,AIREADI,,4047085,Monofilament foot sensation test,Procedure,SNOMED,Procedure,134388005,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Left foot - site 4,2005200618,,AIREADI,,4047085,Monofilament foot sensation test,Procedure,SNOMED,Procedure,134388005,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Left foot - site 5,2005200619,,AIREADI,,4047085,Monofilament foot sensation test,Procedure,SNOMED,Procedure,134388005,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Left foot - site 6,2005200620,,AIREADI,,4047085,Monofilament foot sensation test,Procedure,SNOMED,Procedure,134388005,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Left foot - site 7,2005200621,,AIREADI,,4047085,Monofilament foot sensation test,Procedure,SNOMED,Procedure,134388005,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Left foot - site 8,2005200622,,AIREADI,,4047085,Monofilament foot sensation test,Procedure,SNOMED,Procedure,134388005,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Left foot - site 9,2005200623,,AIREADI,,4047085,Monofilament foot sensation test,Procedure,SNOMED,Procedure,134388005,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Left foot - site 10,2005200624,,AIREADI,,4047085,Monofilament foot sensation test,Procedure,SNOMED,Procedure,134388005,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
AI-READI study discontinuation or completion,2005200625,,AIREADI,,44810922,Participation in research study completed,Observation,SNOMED,Clinical Finding,871441000000107,S,,,,0.75,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Assessment,2005200626,,AIREADI,,44792407,Assessment,Type Concept,SNOMED,Record Artifact,325931000000109,N,,,,0.75,skos:exactMatch,ManualMapping,ManualMappingCuration,,
"Other heart issues (Examples: pacemaker, heart valve disease, open heart surgery)",2005200627,,AIREADI,,40770062,History of Problems with your heart or circulation,Observation,LOINC,Clinical Observation,67434-1,S,,,,0.75,skos:broadMatch,ManualMapping,ManualMappingCuration,,
Stroke,2005200628,,AIREADI,,40770062,History of Problems with your heart or circulation,Observation,LOINC,Clinical Observation,67434-1,S,,,,0.75,skos:broadMatch,ManualMapping,ManualMappingCuration,,
"Have you had anything to eat or drink in the last six hours, including coffee or tea with milk or sugar or any other drink other than water?",2005200629,,AIREADI,,4060364,Fasting,Observation,SNOMED,Clinical Finding ,16985007,S,,,,0.75,skos:broadMatch,ManualMapping,ManualMappingCuration,,
