FORM_NAME,FIELD_TYPE,FIELD_ID,FIELD_ID_NUM,SRC_CODE,SRC_CODE_ID,SRC_CD_DESCRIPTION,TARGET_CONCEPT_ID,LOCAL_CONCEPT_ID,TARGET_CONCEPT_NAME,TARGET_DOMAIN_ID,TARGET_VOCABULARY_ID,TARGET_CONCEPT_CLASS_ID,TARGET_STANDARD_CONCEPT,TARGET_CONCEPT_CODE,PREDICATE_ID,CONFIDENCE,MODIFIER,NOTES
retinal_imaging_v2,yesno,,,rtci_odd2,,Cirrus-Disc 6x6-OCTA,45885156,,"Device or Medical/Surgical Supply, including Health Information Technology (HIT)",Meas Value,LOINC,Answer,S,LA20770-6,,0.5,,
retinal_imaging_v2,yesno,,,rtfl_od,,FLIO-Mac-HS,45885156,,"Device or Medical/Surgical Supply, including Health Information Technology (HIT)",Meas Value,LOINC,Answer,S,LA20770-6,,0.5,,
diabetes_survey,radio,,1227,dmlsugar,,"When reflecting on your typical eating habits, which of the following options best describes how often you consume simple sugars?",46272478,,Assessment of eating and drinking behavior,Procedure,SNOMED,Procedure,S,710848001,,0.25,,
diabetes_survey,radio,,1228,dmlgrain,,"In a typical day, how often do you consume whole grains? (Examples: include whole wheat, brown bread, or brown rice).",46272478,,Assessment of eating and drinking behavior,Procedure,SNOMED,Procedure,S,710848001,,0.25,,
diabetes_survey,radio,,1231,dmledu,,"How often would you say that you engage in diabetes health education? (Examples: consulting with a dietician, attending support groups, reading books on diabetes, using diabetes-focused websites, watching TV shows on health, or using health-focused apps on your phone or tablet)",4135171,,Diabetes self-monitoring health education,Procedure,SNOMED,Procedure,S,398773005,,0.75,,
diabetes_survey,radio,,1232,dmlfeet,,How often do you inspect your feet?,608849,,Inspection of foot,Procedure,SNOMED,Procedure,S,4.7251E+13,,0.75,,
diabetes_survey,radio,,1233,dmlmd,,Which of the following options best describes you with respect to physician care and medications?,4251597,,Assessment of compliance with medical regimen,Procedure,SNOMED,Procedure,S,410119004,,0.5,,
diabetes_survey,text,,1234,dmlstartts,,Diabetes Survey Started Timestamp (from REDCap),1988422,,Time to complete survey,Observation,LOINC,Survey,S,99423-6,,0.5,,
diabetes_survey,text,,1235,dmlcmpts,,Diabetes Survey Completed Timestamp (from REDCap),1988422,,Time to complete survey,Observation,LOINC,Survey,S,99423-6,,0.5,,
diabetes_survey,radio,dmlvex,2143,10,dmlvex_10,At least 30 minutes daily 3 or more days a week,45876950,,3 or more days,Meas Value,LOINC,Answer,S,LA14480-0,,0.25,,
diabetes_survey,radio,dmlvex,2144,5,dmlvex_5,Less than 30 minutes daily less than 3 days a week,4100948,,Infrequent,Observation,SNOMED,Qualifier Value,S,27789000,,0,,
diabetes_survey,radio,dmlact,2147,10,dmlact_10,"Active (stairs, walks, housework)",45883573,,Active,Meas Value,LOINC,Answer,S,LA16666-2,,1,,
diabetes_survey,radio,dmlact,2148,5,dmlact_5,Somewhat active,1990229,,Low active,Meas Value,LOINC,Answer,S,LA32776-9,,0.75,,
diabetes_survey,radio,dmlact,2149,0,dmlact_0,"Not Active (TV, computer, phone, use lifts)",1990276,,Sedentary,Meas Value,LOINC,Answer,S,LA32775-1,,0.75,,
diabetes_survey,radio,dmlhex,2151,10,dmlhex_10,Doing daily or almost daily,45879676,,Daily or almost daily,Meas Value,LOINC,Answer,S,LA18934-2,,1,,
diabetes_survey,radio,dmlhex,2152,5,dmlhex_5,Irregular; once or twice a week,42530680,,Once or twice a week,Meas Value,LOINC,Answer,S,LA26457-4,,1,,
diabetes_survey,radio,dmlsugar,2155,10,dmlsugar_10,Rarely eat sweets,45876672,,Rarely,Meas Value,LOINC,Answer,S,LA10066-1,,1,,
diabetes_survey,radio,dmlsugar,2156,5,dmlsugar_5,Occasionally eat sweets,45879593,,Occasionally,Meas Value,LOINC,Answer,S,LA6483-7,,1,,
diabetes_survey,radio,dmlsugar,2157,0,dmlsugar_0,Frequently eat sweets,45883983,,Frequently,Meas Value,LOINC,Answer,S,LA6482-9,,1,,
diabetes_survey,radio,dmlgrain,2159,10,dmlgrain_10,Usually eat whole grain,45882948,,Usually,Meas Value,LOINC,Answer,S,LA14747-2,,1,,
diabetes_survey,radio,dmlgrain,2160,5,dmlgrain_5,Rarely eat whole grain,45876672,,Rarely,Meas Value,LOINC,Answer,S,LA10066-1,,1,,
diabetes_survey,radio,dmlgrain,2161,0,dmlgrain_0,Usually eat white bread or white rice,45882948,,Usually,Meas Value,LOINC,Answer,S,LA14747-2,,1,,
diabetes_survey,radio,dmlpor,2163,10,dmlpor_10,Eat small portions and avoid second servings,45879464,,I eat much less than usual and only with personal effort,Meas Value,LOINC,Answer,S,LA14830-6,,0.5,,
diabetes_survey,radio,dmlpor,2164,5,dmlpor_5,Occasionally limit portions,45879593,,Occasionally,Meas Value,LOINC,Answer,S,LA6483-7,,0.75,,
diabetes_survey,radio,dmlpor,2165,0,dmlpor_0,Rarely or none; eat at buffets and restaurants with large portions,45876672,,Rarely,Meas Value,LOINC,Answer,S,LA10066-1,,0.75,,
diabetes_survey,radio,dmlfrveg,2167,10,dmlfrveg_10,4-5 servings or pieces of fruits and raw vegetables per day,45882430,,4-5 times per day,Meas Value,LOINC,Answer,S,LA13856-2,,0.75,,
diabetes_survey,radio,dmlfrveg,2168,5,dmlfrveg_5,1-3 servings or pieces per day,21498536,,1-3 times per day,Meas Value,LOINC,Answer,S,LA25000-3,,0.75,,
diabetes_survey,radio,dmledu,2171,10,dmledu_10,"Regularly; at least monthly (dietician, support groups, books, websites, apps)",45879060,,Monthly,Meas Value,LOINC,Answer,S,LA18876-5,,0.75,,
diabetes_survey,radio,dmledu,2172,5,dmledu_5,Occasionally; every 2-3 months,45879593,,Occasionally,Meas Value,LOINC,Answer,S,LA6483-7,,1,,
diabetes_survey,radio,dmlmd,2179,10,dmlmd_10,3 or more visits a year to the same doctor. Regular with medicines.,45878438,,3 or more,Meas Value,LOINC,Answer,S,LA19812-9,,0.75,,
diabetes_survey,radio,dmlmd,2180,5,dmlmd_5,1-2 visits a year. Forgetting medicines frequently.,46237352,,1-2 times,Meas Value,LOINC,Answer,S,LA23695-2,,0.75,,
diabetes_survey,radio,dmlmd,2181,0,dmlmd_0,Rarely or none. Not taking 1 or more recommended medicines,45883771,,Rarely or never,Meas Value,LOINC,Answer,S,LA15665-5,,1,,
meds_assessment,radio,,1467,cmotyn,,"Are there any other medications that you are currently taking that are not included here? This includes prescription or over-the-counter medications, vitamins and herbal supplements.",,,,,,,,,,,,
bcva,calc,,1515,viaodmscore,,Mesopic LogMAR OD Score,3036966,,Visual acuity log MAR Eye - right,Measurement,LOINC,Clinical Observation,S,6616-7,,0.5,2,"1=Photopic, 2=Mesopic"
bcva,calc,,1516,viaosmscore,,Mesopic LogMAR OS Score,3037488,,Visual acuity log MAR Eye - left,Measurement,LOINC,Clinical Observation,S,6617-5,,0.5,2,"1=Photopic, 2=Mesopic"
photopic_mars,text,,1530,plcsodfcl,,OD: Value of final correct letter,4256483,,Contrast sensitivity test,Procedure,SNOMED,Procedure,S,410566008,,0.25,2,"1=Photopic, left eye; 2=Photopic, right eye; 3=Photopic, binocular"
photopic_mars,text,,1531,plcsodmiss,,OD: Number of misses prior to stopping,4256483,,Contrast sensitivity test,Procedure,SNOMED,Procedure,S,410566008,,0.25,2,"1=Photopic, left eye; 2=Photopic, right eye, 3=Photopic, binocular"
photopic_mars,text,,1542,plcsosfcl,,OS: Value of final correct letter,4256483,,Contrast sensitivity test,Procedure,SNOMED,Procedure,S,410566008,,0.25,1,"1=Photopic, left eye; 2=Photopic, right eye; 3=Photopic, binocular"
photopic_mars,text,,1543,plcsosmiss,,OS: Number of misses prior to stopping,4256483,,Contrast sensitivity test,Procedure,SNOMED,Procedure,S,410566008,,0.25,1,"1=Photopic, left eye; 2=Photopic, right eye, 3=Photopic, binocular"
photopic_mars,text,,1554,plcsoufcl,,OU: Value of final correct letter,4256483,,Contrast sensitivity test,Procedure,SNOMED,Procedure,S,410566008,,0.25,3,"1=Photopic, left eye; 2=Photopic, right eye; 3=Photopic, binocular"
photopic_mars,text,,1555,plcsoumiss,,OU: Number of misses prior to stopping,4256483,,Contrast sensitivity test,Procedure,SNOMED,Procedure,S,410566008,,0.25,3,"1=Photopic, left eye; 2=Photopic, right eye; 3=Photopic, binocular"
MOCA (Version 8.1),,,,sec,,seconds,,,,measurement,,,,,,,,
MOCA (Version 8.1),,,,,,,,,,observation,,,,,,,,
