concept_id_1,SRC_CODE,concept_id_2,concept_name,vocabulary_id_1,relationship_id,temp name,temp domain,vocabulary_id_2,temp class,concept_code_2,temp standard,relationship_valid_start_date,relationship_valid_end_date,invalid_reason,confidence,predicate_id,mapping_source,mapping_justification,mapping_tool,Notes,source
2005200267,6,45884714,50 or more times,AIREADI,,More than 50,Meas Value,LOINC,Answer,LA15343-9,S,,,,,,,,,,RedCap
2005200262,1,45876834,1 - 10 times,AIREADI,,1-10,Meas Value,LOINC,Answer,LA14422-2,S,,,,,,,,,,RedCap
2005200263,2,46237301,11 - 19 times,AIREADI,,More than 10 times,Meas Value,LOINC,Answer,LA23703-4,S,,,,,,,,,,RedCap
2005200264,3,46237301,20 - 29 times,AIREADI,,More than 10 times,Meas Value,LOINC,Answer,LA23703-4,S,,,,,,,,,,RedCap
2005200265,4,46237301,30 - 39 times,AIREADI,,More than 10 times,Meas Value,LOINC,Answer,LA23703-4,S,,,,,,,,,,RedCap
2005200266,5,46237301,40 - 49 times,AIREADI,,More than 10 times,Meas Value,LOINC,Answer,LA23703-4,S,,,,,,,,,,RedCap
2005200267,6,45884714,50 or more times,AIREADI,,More than 50,Meas Value,LOINC,Answer,LA15343-9,S,,,,,,,,,,RedCap
2005200194,41,45884478,41-50 (up to 2.5 packs),AIREADI,,31 or more (3 points),Meas Value,LOINC,Answer,LA15915-4,S,,,,,,,,,,RedCap
2005200195,51,45884478,More than 50 (3 or more packs),AIREADI,,31 or more (3 points),Meas Value,LOINC,Answer,LA15915-4,S,,,,,,,,,,RedCap
2005200196,22,45876700,22 to 28,AIREADI,,14 drinks or more a week,Meas Value,LOINC,Answer,LA14679-7,S,,,,,,,,,,RedCap
2005200197,29,45876770,29 to 35,AIREADI,,26 to 35 cigarettes per day (about 1 1/2 packs),Meas Value,LOINC,Answer,LA15787-7,S,,,,,,,,,,RedCap
2005200198,36,45876700,36 or more,AIREADI,,14 drinks or more a week,Meas Value,LOINC,Answer,LA14679-7,S,,,,,,,,,,RedCap
2005200199,21,45876700,21-25 (5 bottles),AIREADI,,14 drinks or more a week,Meas Value,LOINC,Answer,LA14679-7,S,,,,,,,,,,RedCap
2005200208,26,45876700,26-30 (6 bottles),AIREADI,,14 drinks or more a week,Meas Value,LOINC,Answer,LA14679-7,S,,,,,,,,,,RedCap
2005200209,31,45876700,31-35 (7 bottles),AIREADI,,14 drinks or more a week,Meas Value,LOINC,Answer,LA14679-7,S,,,,,,,,,,RedCap
2005200210,35,45876700,More than 36 (greater than 7 bottles),AIREADI,,14 drinks or more a week,Meas Value,LOINC,Answer,LA14679-7,S,,,,,,,,,,RedCap
2005200196,22,45876700,22 to 28,AIREADI,,14 drinks or more a week,Meas Value,LOINC,Answer,LA14679-7,S,,,,,,,,,,RedCap
2005200197,29,45876770,29 to 35,AIREADI,,26 to 35 cigarettes per day (about 1 1/2 packs),Meas Value,LOINC,Answer,LA15787-7,S,,,,,,,,,,RedCap
2005200198,36,45876700,36 or more,AIREADI,,14 drinks or more a week,Meas Value,LOINC,Answer,LA14679-7,S,,,,,,,,,,RedCap
2005200605,mssrf1,4047085,Right foot - site 1,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200606,mssrf2,4047085,Right foot - site 2,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200607,mssrf3,4047085,Right foot - site 3,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200608,mssrf4,4047085,Right foot - site 4,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200609,mssrf5,4047085,Right foot - site 5,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200610,mssrf6,4047085,Right foot - site 6,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200611,mssrf7,4047085,Right foot - site 7,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200612,mssrf8,4047085,Right foot - site 8,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200613,mssrf9,4047085,Right foot - site 9,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200614,mssrf10,4047085,Right foot - site 10,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200615,msslf1,4047085,Left foot - site 1,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200616,msslf2,4047085,Left foot - site 2,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200617,msslf3,4047085,Left foot - site 3,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200618,msslf4,4047085,Left foot - site 4,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200619,msslf5,4047085,Left foot - site 5,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200620,msslf6,4047085,Left foot - site 6,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200621,msslf7,4047085,Left foot - site 7,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200622,msslf8,4047085,Left foot - site 8,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200623,msslf9,4047085,Left foot - site 9,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200624,msslf10,4047085,Left foot - site 10,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200627,mhoccur_cvdot,40770062,"Other heart issues (Examples: pacemaker, heart valve disease, open heart surgery)",AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200628,mhoccur_strk,40770062,Stroke,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200570,cesmpdat,44804317,CES-D-10 Survey,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200570,cesstartts,44804317,CES-D-10 Survey,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200570,cescmpts,44804317,CES-D-10 Survey,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200565,icf_dat,44804317,Consent Survey,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200587,c184390_dat,765499,Paper Consent Completed,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200565,icfsvyts,44804317,Consent Survey,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200565,icfcmpts,44804317,Consent Survey,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200594,cmcmpdat2,764170,Current medication collected,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200567,dmgcmpdat,44804317,Demographic Survey,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200567,dmgstartts,44804317,Demographic Survey,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200567,dmgcmpts,44804317,Demographic Survey,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200591,dvamwstdat,4169265,Device given to participant,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200592,dvcgmstdat,4254068,Sensor inserted,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200591,dvenvstdat,4169265,Device given to participant,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200604,dvamwendat,4256607,device received back from participant,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200604,dvcgmendat,4256607,device received back from participant,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200604,dvenvendat,4256607,device received back from participant,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200572,dmlcmpdat,44804317,Diabetes Survey,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200572,dmlstartts,44804317,Diabetes Survey,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200572,dmlcmpts,44804317,Diabetes Survey,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200573,dietcmpdat,44804317,Dietary Survey,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200573,dietstartts,44804317,Dietary Survey,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200573,dietcmpts,44804317,Dietary Survey,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200625,eos_dsstdat,44810922,AI-READI study discontinuation or completion,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200590,dricmpdat,4151655,Driving record assessment conducted,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200562,faqcmpdat,44804317,FAQ Survey,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200562,faqstartts,44804317,FAQ Survey,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200562,faqcmpts,44804317,FAQ Survey,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200568,mhcmpdat,44804317,Health Survey,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200015,mhoccur_circ,40770062,"Circulation problems (Examples: arteriosclerosis, atherosclerosis, blood clots in lungs or leg veins)",AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200451,mhcat_dmtaot,35207358,Other types of Dementia or Alzheimer's Disease,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200459,mhoccur_cnrot,45884514,Other cancer type please (specify),AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200017,mhoccur_rnl,45881016,Kidney problems,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200568,mhstartts,44804317,Health Survey,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200568,mhcmpts,44804317,Health Survey,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200603,lbdattim1,45947519,clinical labs,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200593,cmcmpdat,45880025,Medications assessment conducted,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200574,viacmpdat,44804317,Ophthalmic Survey,AIREADI-Vision,,,,,,,,,,,,,,,,,RedCap
2005200574,viastartts,44804317,Ophthalmic Survey,AIREADI-Vision,,,,,,,,,,,,,,,,,RedCap
2005200574,viacmpts,44804317,Ophthalmic Survey,AIREADI-Vision,,,,,,,,,,,,,,,,,RedCap
2005200571,paidcmpdat,44804317,PAID-5 DM Survey,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200571,paidstartts,44804317,PAID-5 DM Survey,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200571,paidcmpts,44804317,PAID-5 DM Survey,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200566,prtcmpdat,44804317,Participant Contact Survey,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200564,preconcmpdat,44804317,Pre-consent Survey,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200564,preconstartts,44804317,Pre-consent Survey,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200564,preconcmpts,44804317,Pre-consent Survey,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200595,rtfncmpdattim,45885156,Fundus - Edion,AIREADI-Vision,,,,,,,,,,,,,,,,,RedCap
2005200596,rtfnocmpdattim,45885156,Fundus - Optomed,AIREADI-Vision,,,,,,,,,,,,,,,,,RedCap
2005200597,rthracmpdattim,45885156,OCT & OCTA - Spectralis HRA OCT,AIREADI-Vision,,,,,,,,,,,,,,,,,RedCap
2005200598,rtoctcmpdattim,45885156,OCT - Triton OCT,AIREADI-Vision,,,,,,,,,,,,,,,,,RedCap
2005200599,rtm2cmpdattim,45885156,OCT & OCTA - Maestro2,AIREADI-Vision,,,,,,,,,,,,,,,,,RedCap
2005200600,rtfliocmpdattim,45885156,FLIO,AIREADI-Vision,,,,,,,,,,,,,,,,,RedCap
2005200601,rtaccmpdattim,45885156,Angioplex - Cirrus 5000,AIREADI-Vision,,,,,,,,,,,,,,,,,RedCap
2005200602,rtekgcmpdattim,45885156,Cardiology - EKG - Pagewriter TC30 Cardiograp,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200584,pxsficmpdat,45875977,PhenX Food Insecurity Survey,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200584,pxfistartts,45875977,PhenX Food Insecurity Survey,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200584,pxsficmpts,45875977,PhenX Food Insecurity Survey,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200584,px270301_metadata,45875977,PhenX Food Insecurity Survey,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200585,pxnecmpdat,45875977,PhenX Neighborhood Environment Survey,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200585,pxnestartts,45875977,PhenX Neighborhood Environment Survey,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200585,pxnecmpts,45875977,PhenX Neighborhood Environment Survey,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200585,px291201_metadata,45875977,PhenX Neighborhood Environment Survey,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200586,pxrdcmpdat,45875977,PhenX Racial/Ethnic Survey,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200586,pxrdcmpts,45875977,PhenX Racial/Ethnic Survey,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200586,pxrdstartts,45875977,PhenX Racial/Ethnic Survey,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200586,px281501_metadata,45875977,PhenX Racial/Ethnic Survey,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200575,pxsdohcmpdat,45875977,PhenX SDOH Survey,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200575,pxsdohstartts,45875977,PhenX SDOH Survey,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200575,pxsdohcmpts,45875977,PhenX SDOH Survey,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200576,px270201_metadata,45875977,PhenX English Proficiency Survey,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200577,px011002_metadata,45875977,PhenX Education Attainment Survey,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200578,px280301_metadata,45875977,PhenX Job Security Survey,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200579,px281401_metadata,45875977,PhenX Housing Insecurity Survey,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200580,px280801_metadata,45875977,PhenX Prescriptions Affordability Survey,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200581,px11502_metadata,45875977,PhenX Health Insurance Survey,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200582,px270101_metadata,45875977,PhenX Health Care Access Survey,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200583,px280901_metadata,45875977,PhenX Healthcare Discrimination Survey,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200561,recstartts,44804317,Recruitment Survey,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200561,reccmpts,44804317,Recruitment Survey,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200626,rt_dat,44792407,Assessment,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200563,scrcmpdat,44804317,Screening Survey,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200547,mh_a1c,4152671,Elevated A1C levels (elevated blood sugars),AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200563,scrstartts,44804317,Screening Survey,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200563,scrcmpts,44804317,Screening Survey,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200588,icfa_dat,3018196,Consent Attestation,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200569,sucmpdat,44804317,Substance Use Survey,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200569,sustartts,44804317,Substance Use Survey,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200569,sucmpts,44804317,Substance Use Survey,AIREADI,,,,,,,,,,,,,,,,,RedCap
2005200561,reccmpdat,44804317,Recruitment Survey,AIREADI,,,,,,,,,,,,,,,,,RedCap
